; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    JSR   $DD9E
    STA   9,U
    JSR   $EEBA
    BEQ   $EAD5
    LDD   #$D52F
    JSR   $D54D
    LDU   2,X
    LEAU  10,U
    CMPU  #$F9B7
    BLS   $EAE4
    LDU   #$F9A3
    BSR   $EAEE
    STU   2,X
    LDA   #$06
    LDX   #$EAB4
    JMP   $D001
    LDA   $DF
    CMPA  $A111
    BLS   $EB2A
    LDD   #$4001
    STD   $73
    LDD   10,X
    SUBD  $CC
    BMI   $EB02
    NEG   $73
    ADDD  #$0280
    CMPD  #$0500
    BLS   $EB12
    LDB   $73
    SEX   
    ADDD  $C7
    STD   14,X
    LDA   12,X
    SUBA  $C0
    BMI   $EB1A
    NEG   $74
    ADDA  #$0A
    CMPA  #$14
    BLS   $EB2A
    CLRB  
    LDA   $74
    ADDD  $CA
    ASRA  
    RORB  
    STD   16,X
    RTS   
    DEC   $A119
    JSR   $F416
    .db $01 ; Illegal instruction. 1 byte.
    BRA   $EB08
    STD   $3997
    COM   $BDD0
    BITA  $F8
    STB   BANKSWITCH
    LDD   #$CCBD
    STB   $11
    LDD   $E0
    ANDA  #$3F
    ADDA  #$10
    STD   10,X
    LSRB  
    ADDB  #$2A
    STB   12,X
    LDB   $DF
    ANDB  #$3F
    ADDB  #$E0
    SEX   
    STD   14,X
    LDB   $E1
    ANDB  #$7F
    SUBB  #$40
    SEX   
    BMI   $EB67
    ORB   #$20
    BRA   $EB69
    ANDB  #$DF
    STD   16,X
    JSR   $FC60
    DEC   $73
    BNE   $EB38
    RTS   
    JSR   $F41D
    .db $02
    .db $10
    .db $D4
    .db $F3
    LDA   #$06
    JSR   $DD9E
    LEAY  X
    JSR   $EB9E
    DEC   $A114
    RTS   
    JSR   $D711
    LDB   $DF
    SEX   
    ASLB  
    ROLA  
    STD   16,X
    LDB   $E1
    ANDB  #$3F
    ADDB  #$E0
    SEX   
    STD   14,X
    RTS   
    PSHS  U,Y,X,B,A
    STA   $73
    LDA   $A116
    INCA  
    CMPA  #$14
    BHI   $EBE7
    STA   $A116
    LDX   #$EC17
    LDA   #$00
    JSR   $D055
    LEAU  X
    JSR   $D095
    ADCB  $7BEB
    ADCB  4,Y
    BHS   $EBAD
    BPL   $EBB0
    DEC   $EC
    BGE   $EBB4
    INC   $AF
    ASRA  
    STU   6,X
    BSR   $EB89
    LDD   $E0
    ANDB  $A10E
    STB   9,U
    ANDA  #$1F
    STA   4,U
    LDA   $A10D
    JSR   $DD9E
    STA   11,U
    STX   $65
    DEC   $73
    BNE   $EBA2
    PULS  A,B,X,Y,U,PC
    DEC   $A116
    JSR   $F3FB
    PSHS  X
    JSR   $D013
    PULS  X
    LDD   10,X
    SUBD  #$0040
    STD   10,X
    LDD   12,X
    SUBA  #$02
    STA   12,X
    LDU   #$F8E2
    STU   2,X
    JSR   $FC63
    LDD   #$0115
    JSR   $D360
    LDD   #$D516
    JMP   $D54D
    LDX   7,U
    LDB   $A10C
    LDY   $CC
    CMPY  10,X
    BHS   $EC25
    NEGB  
    SEX   
    STD   14,X
    BRA   $EC7E
    LDB   9,U
    LDX   7,U
    LDA   $C0
    CMPA  12,X
    BHI   $EC35
    NEGB  
    SEX   
    ADDD  16,X
    CMPD  #$0200
    BLT   $EC42
    LDD   #$0200
    CMPD  #$FE00
    BGT   $EC4B
    LDD   #$FE00
    STD   16,X
    COMA  
    COMB  
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    TFR   A>B
    SEX   
    ADDD  16,X
    STD   16,X
    LDB   $DF
    ANDB  #$1F
    ADDB  #$F0
    SEX   
    ADDD  16,X
    STD   16,X
    LDD   $CC
    SUBD  10,X
    ADDD  #$12C0
    CMPD  #$2580
    BHI   $EC17
    DEC   11,U
    BNE   $EC7E
    JSR   $EC86
    LDA   #$03
    LDX   #$EC2A
    JMP   $D001
    PSHS  X
    LDD   $CC
    SUBD  10,X
    EORA  14,X
    BMI   $ECBF
    LEAY  X
    JSR   $E3F3
    ANDB  [-1701,U]
    BITB  [-2,X]
    BEQ   $ECBF
    LDD   14,Y
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    STD   14,X
    LDD   #$D534
    JSR   $D54D
    CLRB  
    LDA   $C0
    SUBA  12,X
    ASRA  
    RORB  
    ASRA  
    RORB  
    ASRA  
    RORB  
    ASRA  
    RORB  
    ASRA  
    RORB  
    STD   16,X
    LDA   $A10D
    JSR   $DD9E
    STA   11,U
    PULS  X,PC
    LDX   7,U
    LEAX  2,X
    CMPX  #$A13A
    BLO   $ECD5
    LDX   #$A11A
    STX   7,U
    LDX   X
    BEQ   $ED51
    LDD   4,X
    BEQ   $ED51
    LDD   8,X
    CMPD  #$ED70
    BNE   $ED51
    LDD   2,X
    CMPD  #$F90B
    BHI   $ED1E
    LDA   $DF
    CMPA  #$08
    BLS   $ED45
    JSR   $ED59
    ADDA  #$04
    CMPA  #$E8
    BLS   $ED00
    LDA   #$E8
    LDB   #$01
    CMPA  12,X
    BEQ   $ED0D
    BHI   $ED09
    NEGB  
    ADDB  12,X
    STB   12,X
    LDU   2,X
    LEAU  10,U
    CMPU  #$F90B
    BLS   $ED1A
    LDU   #$F901
    LDB   #$E0
    BRA   $ED4A
    LDA   $DF
    CMPA  #$08
    BLS   $ED17
    BSR   $ED59
    ADDA  #$0F
    CMPA  #$E8
    BLS   $ED2E
    LDA   #$E8
    LDB   #$01
    CMPA  12,X
    BEQ   $ED3B
    BHI   $ED37
    NEGB  
    ADDB  12,X
    STB   12,X
    LDU   2,X
    LEAU  10,U
    CMPU  #$F91F
    BLS   $ED48
    LDU   #$F915
    LDB   #$20
    STU   2,X
    SEX   
    ADDD  10,X
    STD   10,X
    LDA   #$02
    LDX   #$ECC9
    JMP   $D001
    PSHS  X,B
    LDD   10,X
    LSRA  
    RORB  
    LSRA  
    RORB  
    LSRA  
    RORB  
    LSRA  
    RORB  
    LSRA  
    RORB  
    LSRA  
    RORB  
    LDX   #$B300
    LDA   D,X
    PULS  B,X,PC
    LDA   $DE
    BEQ   $ED77
    CLRA  
    PULS  A,B,PC
    BSR   $EDC4
    JSR   $F3FB
    LDD   #$F8D8
    STD   2,X
    LDD   10,X
    SUBD  #$0040
    STD   10,X
    JSR   $FC63
    LDD   #$D4E4
    JMP   $D54D
    LDU   6,X
    BEQ   $ED70
    LDA   $DE
    BEQ   $EDBF
    LDD   2,U
    CMPD  #$F24C
    BEQ   $EDB7
    LDD   #$D4DA
    JSR   $D54D
    PSHS  X
    LDX   #$EE73
    LDA   #$00
    JSR   $D055
    LEAY  X
    PULS  X
    STX   7,Y
    LDD   #$F24C
    STD   2,U
    CLRA  
    PULS  A,B,PC
    BSR   $ED77
    JMP   $D013
    LEAY  X
    PSHS  U,X,A
    LDU   #$A11A
    LDA   #$40
    CMPY  U++
    BEQ   $EDD8
    DECA  
    BNE   $EDCD
    JSR   $D03A
    CLRA  
    CLRB  
    STD   [-2,U]
    DEC   $FA
    BNE   $EDE8
    LDX   #$EDEA
    LDA   #$00
    JSR   $D055
    PULS  A,X,U,PC
    LDA   $BA
    ORA   #$02
    STA   $BA
    CLR   7,U
    JSR   $F4FF
    JSR   PALETTE_ENTRY_0x9
    LDX   #$B125
    LDU   #$0000
    LDA   #$40
    STU   [X++]
    DECA  
    BNE   $EE00
    LDX   $67
    LDD   #$F9F1
    STD   2,X
    LDB   #$02
    STB   $73
    JSR   $D711
    ANDA  #$3F
    ADDD  $20
    STD   10,X
    JSR   $ED59
    STA   12,X
    SUBA  #$0A
    JSR   $FC63
    DEC   $73
    BNE   $EE10
    LDA   $DF
    ANDA  #$1F
    LDX   #$E799
    LDA   A,X
    STA   $26
    LDD   #$D4E4
    JSR   $D54D
    LDX   #$EE44
    LDA   #$02
    LDB   #$08
    STB   $5E
    JMP   $D001
    CLR   $26
    LDA   7,U
    LSRA  
    LSRA  
    LSRA  
    INCA  
    JSR   $DD9E
    LDX   #$EE54
    BRA   $EE3D
    INC   7,U
    LDA   7,U
    CMPA  #$10
    BNE   $EE05
    LDD   #$D4C7
    JSR   $D54D
    JMP   $D00A
    JSR   $D095
    ADCB  $DDED
    CMPX  $0000
    LDD   #$0125
    BRA   $EE7F
    JSR   $D095
    ADCB  $E7ED
    CMPX  $0000
    LDD   #$0150
    JSR   $D360
    LDY   7,U
    LDD   $C7
    STD   14,X
    LDD   #$0000
    STD   16,X
    LDA   #$11
    STA   20,X
    LDD   10,Y
    STD   10,X
    LDD   12,Y
    BMI   $EEA1
    ADDD  #$1800
    BRA   $EEA4
    SUBD  #$2000
    STD   12,X
    STX   $65
    STX   7,U
    LDA   #$32
    LDX   #$EEB2
    JMP   $D001
    LDX   7,U
    JSR   $F3FB
    JMP   $D00A
    PSHS  X
    JSR   $E3F3
    ANDB  [-1701,U]
    BITB  [-2,X]
    BEQ   $EEFC
    LDB   $DF
    ANDB  #$1F
    ADDB  #$F0
    ADDB  $BF
    SUBB  4,X
    SEX   
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    STD   14,X
    LDB   $DF
    CMPB  #$78
    BLS   $EEE8
    LDD   $C7
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    ADDD  14,X
    STD   14,X
    LDB   $E1
    ANDB  #$1F
    ADDB  #$F0
    ADDB  $C0
    SUBB  5,X
    SEX   
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    STD   16,X
    LDA   #$01
    PULS  X,PC
    DEC   13,U
    BNE   $EF14
    LDA   $A105
    JSR   $DD9E
    STA   13,U
    BSR   $EEBA
    BEQ   $EF14
    LDD   #$D525
    JSR   $D54D
    RTS   
    PSHS  A
    STA   $73
    LDX   #$F15E
    LDA   #$00
    JSR   $D055
    LEAU  X
    JSR   $D095
    .db $F8
    .db $CE
    .db $EF
    .db $6D
    .db $CC
    .db $33
    JSR   $D711
    LDD   $20
    SUBD  #$2580
    STD   $75
    LDD   $E0
    SUBD  $75
    CMPD  #$4B00
    BHS   $EF43
    ADDD  #$8000
    ADDD  $75
    STD   10,X
    LDA   $DF
    LSRA  
    ADDA  #$2A
    STA   12,X
    CLRA  
    CLRB  
    STD   16,X
    STD   14,X
    LDA   $A10B
    JSR   $DD9E
    STA   7,U
    JSR   $FC60
    STU   6,X
    STX   7,U
    INC   $A115
    DEC   $73
    BNE   $EF19
    PULS  A,PC
    DEC   $A115
    JSR   $F416
    .db $01 ; illegal instx2, 1 byte each
    .db $15
    ANDB  $F8
    RTS   
    PSHS  X
    LDA   $FA
    BEQ   $EF9A
    LDX   $9B
    LEAX  2,X
    CMPX  #$A15A
    BLO   $EF8A
    LDX   #$A11A
    LDD   X
    BNE   $EF94
    CMPX  $9B
    BNE   $EF80
    PULS  X,PC
    STX   $9B
    STD   9,U
    STX   11,U
    PULS  X,PC
    PSHS  A
    STA   $73
    TST   $FA
    BNE   $EFA7
    JMP   $EF19
    LDX   #$EFF6
    LDA   #$00
    JSR   $D055
    LEAU  X
    JSR   $D095
    .db $F9
    .db $85
    .db $F2
    .db $0B
    .db $44
    .db $33
    .db $BD
    .db $D7
    .db $11
    LDD   $E0
    STD   10,X
    LDA   #$2C
    STA   12,X
    LDD   $A103
    STD   16,X
    LDA   $A105
    JSR   $DD9E
    STA   13,U
    LDA   $A102
    JSR   $DD9E
    TFR   A>B
    CLRA  
    BITB  #$01
    BEQ   $EFE2
    COMB  
    COMA  
    STD   14,X
    STU   6,X
    JSR   $FC60
    STX   7,U
    BSR   $EF78
    INC   $A112
    DEC   $73
    BNE   $EFA0
    PULS  A,PC
    LDX   7,U
    LDY   9,U
    LDD   [11,U]
    BEQ   $F016
    LDA   9,Y
    CMPA  #$70
    BNE   $F016
    LDA   10,X
    ANDA  #$FC
    STA   $73
    LDA   10,Y
    ANDA  #$FC
    CMPA  $73
    BEQ   $F065
    BRA   $F025
    LDA   20,X
    ANDA  #$FE
    STA   20,X
    JSR   $EF78
    LBEQ  $F13E
    JSR   $ED59
    SUBA  #$32
    SUBA  12,X
    BHI   $F03D
    CMPA  #$EC
    BLT   $F036
    CLRA  
    CLRB  
    BRA   $F040
    LDD   $A103
    COMA  
    COMB  
    BRA   $F040
    LDD   $A103
    STD   16,X
    LDD   2,X
    CMPD  #$F8EC
    BEQ   $F05D
    JSR   $EEFE
    LDU   2,X
    LEAU  10,U
    CMPU  #$F999
    BLS   $F05B
    LDU   #$F985
    STU   2,X
    LDA   #$06
    LDX   #$EFF6
    JMP   $D001
    CLRA  
    CLRB  
    INC   20,X
    STD   14,X
    STD   16,X
    LDD   #$F985
    STD   2,X
    LDX   7,U
    LDY   9,U
    LDD   [11,U]
    BEQ   $F016
    LDA   9,Y
    CMPA  #$70
    BNE   $F016
    LDD   10,Y
    ANDB  #$E0
    STD   $75
    LDD   10,X
    ANDB  #$E0
    CMPD  $75
    BEQ   $F0A0
    BLT   $F099
    LDB   #$E0
    BRA   $F09B
    LDB   #$20
    SEX   
    ADDD  10,X
    STD   10,X
    LDA   12,Y
    SUBA  #$0C
    CMPA  12,X
    BEQ   $F0BE
    LDD   $A103
    BHS   $F0AF
    COMA  
    COMB  
    ADDD  12,X
    STD   12,X
    JSR   $EEFE
    LDA   #$01
    LDX   #$F074
    JMP   $D001
    LDD   10,X
    ADDD  #$0040
    SUBD  10,Y
    CMPD  #$0080
    BHI   $F0B3
    LDD   #$F1E0
    STD   8,X
    LDD   $A103
    COMB  
    COMA  
    STD   16,X
    STD   16,Y
    LDD   #$D50C
    JSR   $D54D
    LDD   #$ED91
    STD   8,Y
    LDU   $63
    LDX   7,U
    LDA   12,X
    CMPA  #$32
    BLS   $F0FB
    JSR   $EEFE
    LDA   #$04
    LDX   #$F0E6
    JMP   $D001
    LDD   #$D511
    JSR   $D54D
    LDX   7,U
    LDY   9,U
    LDD   [11,U]
    BNE   $F116
    JSR   $F3FB
    DEC   $A112
    INC   $FB
    JMP   $D00A
    CLRA  
    CLRB  
    STD   16,X
    STD   16,Y
    LDA   12,Y
    CMPA  12,X
    BLS   $F133
    DEC   12,Y
    LDA   #$12
    JSR   $D539
    LDA   #$01
    LDX   #$F101
    JMP   $D001
    LEAX  Y
    LDD   4,Y
    ADDA  #$01
    STD   $F8
    JSR   $ED77
    DEC   $A112
    INC   $A115
    LDX   7,U
    CLR   20,X
    LDD   #$F8CE
    STD   2,X
    LDD   #$CC33
    STD   18,X
    LDD   #$EF6D
    STD   8,X
    LDA   $A10B
    STA   9,U
    LDX   7,U
    LDB   $A10A
    LDY   $CC
    CMPY  10,X
    BGE   $F16C
    NEGB  
    SEX   
    STD   14,X
    LDD   $CC
    SUBD  10,X
    ADDD  #$017C
    CMPD  #$0700
    BLS   $F19D
    LDA   $C0
    SUBA  12,X
    BLS   $F18D
    CMPA  #$08
    BHI   $F191
    LDD   $A108
    COMA  
    COMB  
    BRA   $F198
    CMPA  #$F8
    BGT   $F195
    CLRA  
    CLRB  
    BRA   $F198
    LDD   $A108
    STD   16,X
    BRA   $F1AF
    LDA   $C0
    CMPA  12,X
    LDD   $A108
    BHS   $F1A8
    COMA  
    COMB  
    STD   16,X
    LDD   4,X
    BEQ   $F1D8
    LDB   $A107
    LDA   $DF
    BMI   $F1B7
    NEGB  
    ADDB  12,X
    CMPB  #$2A
    BHS   $F1BF
    LDB   #$F0
    STB   12,X
    DEC   9,U
    BNE   $F1D8
    LDA   $A10B
    JSR   $DD9E
    STA   9,U
    JSR   $EEBA
    BEQ   $F1D8
    LDD   #$D52A
    JSR   $D54D
    LDA   #$03
    LDX   #$F15E
    JMP   $D001
    LDU   6,X
    LDD   [11,U]
    BEQ   $F20B
    LDD   #$0000
    LDD   #$0000
    PSHS  X
    LDX   #$F216
    LDA   #$00
    JSR   $D055
    LDU   9,U
    STU   7,X
    LDD   #$D4E9
    JSR   $D54D
    LDD   #$0000
    STD   16,U
    STX   6,U
    PULS  X
    DEC   $A112
    JSR   $F416
    .db $01
    .db $15
    .db $D5
    .db $07
    .db $39
    LDX   7,U
    LDD   #$0008
    ADDD  16,X
    CMPD  #$0300
    BHS   $F227
    STD   16,X
    JSR   $ED59
    CMPA  12,X
    BHI   $F244
    LDD   16,X
    CMPD  #$00E0
    BLS   $F270
    LDD   4,X
    ADDD  #$0107
    STD   $F8
    JSR   $ED77
    JMP   $D00A
    LDA   #$04
    LDX   #$F216
    JMP   $D001
    LDX   7,U
    LDD   #$0000
    STD   16,X
    LDA   $C5
    ADDA  #$0A
    STA   12,X
    LDD   $CC
    ADDD  #$0080
    STD   10,X
    JSR   $ED59
    CMPA  12,X
    BLO   $F277
    LDA   #$01
    LDX   #$F24C
    JMP   $D001
    PSHS  X
    LDX   #$EE65
    BRA   $F27C
    PSHS  X
    LDX   #$EE73
    LDA   #$00
    JSR   $D055
    LEAY  X
    PULS  X
    STX   7,Y
    LDD   #$0000
    STD   6,X
    STD   16,X
    LDD   #$ED70
    STD   8,X
    LDD   #$D4DF
    JSR   $D54D
    JMP   $D00A
    STA   $73
    LDB   $A106
    COM   $AA
    BMI   $F2A7
    NEGB  
    STB   $74
    LDX   #$F2F7
    LDA   #$00
    JSR   $D03E
    LEAU  X
    LDA   $73
    STA   15,U
    CLRA  
    CLRB  
    STD   7,U
    STD   9,U
    STD   11,U
    STD   13,U
    JSR   $D095
    ADCB  $29F3
    CMPX  $8888
    LDB   $74
    SEX   
    STD   14,X
    CLRA  
    CLRB  
    STD   16,X
    LDA   $73
    LSRA  
    RORB  
    ADDA  $73
    ADDD  $CC
    ADDA  #$80
    STD   10,X
    LDA   #$50
    STA   12,X
    STA   16,U
    STU   6,X
    STX   $65
    LDA   $73
    ASLA  
    ADDA  #$05
    STX   A,U
    DEC   $73
    BNE   $F2C1
    RTS   
    LDA   $DF
    ANDA  #$06
    ADDA  #$07
    LDX   A,U
    LBEQ  $F3B4
    LDB   $DF
    LDA   #$0A
    ANDB  #$3F
    ADDB  #$E0
    BMI   $F30E
    NEGA  
    LDY   2,X
    LEAY  A,Y
    CMPY  #$F929
    BHS   $F31D
    LDY   #$F929
    CMPY  #$F947
    BLS   $F327
    LDY   #$F947
    STY   2,X
    SEX   
    ADDD  16,X
    STD   16,X
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    TFR   A>B
    NEGB  
    SEX   
    ADDD  16,X
    STD   16,X
    LDA   5,X
    BNE   $F380
    LDA   $DF
    CMPA  #$40
    BHI   $F361
    ANDA  #$03
    ADDA  #$FE
    ADDA  16,U
    CMPA  #$40
    BHS   $F358
    LDA   #$40
    CMPA  #$68
    BLO   $F35E
    LDA   #$68
    STA   16,U
    LDA   16,U
    SUBA  12,X
    ADDA  #$10
    CMPA  #$20
    BLS   $F3B4
    SUBA  #$10
    BMI   $F375
    LDD   #$FFF0
    BRA   $F378
    LDD   #$0010
    ADDD  16,X
    STD   16,X
    BRA   $F3B4
    SUBA  $C0
    BMI   $F396
    CMPA  #$20
    BLO   $F38D
    LDD   #$FFF0
    BRA   $F3A6
    CMPA  #$10
    BHI   $F3AC
    LDD   #$0010
    BRA   $F3A6
    CMPA  #$E0
    BGT   $F39F
    LDD   #$0010
    BRA   $F3A6
    CMPA  #$F0
    BLT   $F3AC
    LDD   #$FFF0
    ADDD  16,X
    STD   16,X
    LDA   $E1
    ANDA  #$07
    BNE   $F3B4
    BSR   $F3DC
    LDA   #$01
    LDX   #$F2F7
    JMP   $D001
    JSR   $F41D
    .db $01
    .db $25
    .db $D5
    .db $02
    DEC   $A113
    LDU   6,X
    LEAY  7,U
    CMPX  Y++
    BNE   $F3CA
    CLRA  
    CLRB  
    STD   [-2,Y]
    DEC   15,U
    BNE   $F3DB
    LEAX  U
    JSR   $D015
    RTS   
    LDA   $99
    CMPA  #$0A
    BHS   $F3FA
    JSR   $E3F3
    .db $E4
    .db $98
    .db $F9
    .db $5B
    BITB  [-2,X]
    BEQ   $F3FA
    LDB   $E0
    SEX   
    ASLB  
    ROLA  
    LDA   $DF
    ANDA  #$1F
    INCA  
    STA   21,X
    RTS   
    JSR   $D0C7
    PSHS  U,Y,X,B,A
    JSR   $F503
    LDD   4,X
    LDY   2,X
    JSR   [8,Y]
    PULS  A,B,X,Y,U,PC
    PSHS  X
    JSR   $D013
    PULS  X
    BRA   $F420
    PSHS  X
    JSR   $D013
    PULS  X
    JSR   $D0C7
    PSHS  U,B,A
    LDU   4,S
    PULU  A,B
    JSR   $D360
    BSR   $F434
    PULU  A,B
    STU   4,S
    JSR   $D54D
    PULS  A,B,U,PC
    PSHS  U,Y,X,B,A
    BSR   $F3FE
    JSR   $FC63
    PULS  A,B,X,Y,U,PC
    LDX   #$F45B
    STX   7,U
    LDA   #$06
    LDX   #$F44A
    JMP   $D001
    LDX   7,U
    LDD   X++
    STD   $33
    LDA   X+
    STA   $35
    CMPX  #$F464
    BLO   $F440
    BRA   $F43D
    CMPA  #$81
    BLE   $F3E0
    BLE   $F468
    BLE   $F3E4
    ASR   $86
    STU   $9730
    CLR   $32
    LDA   #$03
    LDX   #$F472
    JMP   $D001
    LDA   $DF
    ANDA  #$1F
    LDX   #$E799
    LDA   A,X
    STA   $30
    STA   $32
    LDX   #$CCB0
    CMPX  $A6
    BNE   $F489
    LDX   #$CCBC
    STX   $A6
    LDA   #$06
    LDX   #$F464
    JMP   $D001
    LDA   $8A
    BNE   $F4BB
    LDX   #$0F1C
    LDA   $8B
    DECA  
    BEQ   $F4A2
    LDX   #$711C
    LDD   #$1808
    JSR   $F5C7
    LDA   #$08
    LDX   #$F4B0
    JMP   $D001
    JSR   $D3D9
    LDA   #$0C
    LDX   #$F493
    JMP   $D001
    JMP   $D00A
    LDU   $63
    STX   13,U
    LDB   $36
    STB   12,U
    LDX   #$F4CC
    JMP   $D001
    LDA   12,U
    BSR   $F50D
    JMP   [13,U]
    LEAS  [-3,S]
    PSHS  U,A
    LDA   $36
    STA   5,S
    LDU   6,S
    LDA   2,U
    LDU   U
    STU   3,S
    BSR   $F50D
    PULS  A,U
    JSR   [S]
    PSHS  U,A
    LDA   5,S
    BSR   $F50D
    LDU   6,S
    LEAU  3,U
    STU   6,S
    PULS  A,U
    LEAS  3,S
    RTS   
    BSR   $F4FF
    JMP   PALETTE_ENTRY_0x0
    LDA   #$07
    BRA   $F50D
    LDA   #$02
    BRA   $F50D
    LDA   #$03
    BRA   $F50D
    LDA   #$01
    STA   $36
    STA   BANKSWITCH
    RTS   
    PSHS  U,Y,X,DP,B,A,CC
    BSR   $F503
    JSR   PALETTE_ENTRY_0x2
    PULS  CC,A,B,DP,X,Y,U,PC
    BSR   $F507
    JMP   PALETTE_ENTRY_0xF
    RTS   
    PSHS  U,Y,X,B,A
    TFR   D>X
    LDA   $36
    PSHS  A
    LDA   #$02
    STA   $36
    STA   BANKSWITCH
    LDD   Y
    LDY   2,Y
    PSHS  B,A
    BITB  #$01
    BNE   $F553
    SUBB  #$02
    LDU   B,Y
    STU   B,X
    SUBB  #$02
    BPL   $F53E
    LDB   1,S
    LEAX  256,X
    LEAY  B,Y
    DECA  
    BNE   $F53C
    BRA   $F570
    DECB  
    LDA   B,Y
    STA   B,X
    SUBB  #$02
    BMI   $F564
    LDU   B,Y
    STU   B,X
    SUBB  #$02
    BPL   $F55C
    LDB   1,S
    LEAX  256,X
    LEAY  B,Y
    DEC   S
    BNE   $F553
    LEAS  2,S
    PULS  A
    STA   $36
    STA   BANKSWITCH
    PULS  A,B,X,Y,U,PC
    PSHS  U,X,B,A
    TFR   D>X
    LDA   $36
    PSHS  A
    LDA   #$02
    STA   $36
    STA   BANKSWITCH
    LDD   Y
    LDU   #$0000
    PSHS  B
    BITB  #$01
    BNE   $F5A8
    SUBB  #$02
    STU   B,X
    SUBB  #$02
    BPL   $F597
    LDB   S
    LEAX  256,X
    DECA  
    BNE   $F595
    BRA   $F5BE
    DECB  
    CLR   B,X
    SUBB  #$02
    BMI   $F5B5
    STU   B,X
    SUBB  #$02
    BPL   $F5AF
    LDB   S
    LEAX  256,X
    DECA  
    BNE   $F5A8
    PULS  A,B
    STB   $36
    STB   BANKSWITCH
    PULS  A,B,X,U,PC
    PSHS  U,X,B,A
    LDA   $36
    PSHS  A
    LDA   1,S
    BRA   $F58C
    PSHS  U,Y,X,B,A
    LDU   #$9C00
    LDX   #$0000
    TFR   X>Y
    TFR   X>D
    PSHU  Y,X,B,A
    PSHU  Y,X,B,A
    PSHU  Y,X,B,A
    PSHU  Y,X,B,A
    PSHU  Y,X,B,A
    PSHU  X
    CMPU  #$0000
    BNE   $F5DD
    PULS  A,B,X,Y,U,PC
    PSHS  U,Y,X,DP,B,A
    LDU   #$9C00
    LDX   #$0000
    TFR   X>Y
    TFR   X>D
    TFR   A>DP
    LDB   #$08
    PSHU  Y,X,DP,A
    PSHU  Y,X,DP,A
    PSHU  Y,X,DP,A
    PSHU  Y,X,DP,A
    DECB  
    BNE   $F601
    PSHU  Y,X,DP,A
    PSHU  Y,X,DP,A
    PSHU  Y,X,DP,A
    PSHU  Y,X
    LEAU  -42,U
    CMPU  #$0000
    BNE   $F5FF
    PULS  A,B,DP,X,Y,U,PC
DEFENDER_START: ; 0x00261F, $F61F
    CLR   BANKSWITCH
    LDX   #$CC00
    CLR   1,X
    CLR   3,X
    CLR   5,X
    CLR   7,X
    LDA   #$C0
    STA   X
    LDA   #$FF
    STA   2,X
    CLR   4,X
    CLR   6,X
    LDA   #$04
    STA   3,X
    STA   5,X
    STA   7,X
    ORA   #$10
    STA   1,X
    LDX   #$C000
    LDA   #$C0
    STA   X+
    LDB   #$B5
    MUL   
    CMPX  #$C010
    BNE   $F64A
    ORCC  #$80
    ANDCC #$EF
    LDY   #$0002
    CLRA  
    TFR   A>DP
    ANDCC #$BF
    CLRB  
    TFR   D>U
    LDX   #$0000
    COMB  
    BITB  #$09
    BNE   $F671
    COMB  
    RORA  
    RORB  
    BRA   $F67C
    COMB  
    BITB  #$09
    BNE   $F67A
    RORA  
    RORB  
    BRA   $F67C
    LSRA  
    RORB  
    STD   X++
    EXG   X-D
    TSTB  
    BNE   $F69A
    LDB   #$38
    STB   WATCHDOG
    TFR   CC>B
    BITB  #$10
    BEQ   $F699
    CLR   BANKSWITCH
    LDB   PIA_ROM_DATA_A
    COMB  
    BITB  #$03
    BEQ   $F6EA
    CLRB  
    EXG   X-D
    CMPX  #$C000
    BNE   $F667
    TFR   U>D
    LDX   #$0000
    COMB  
    BITB  #$09
    BNE   $F6B0
    COMB  
    RORA  
    RORB  
    BRA   $F6BB
    COMB  
    BITB  #$09
    BNE   $F6B9
    RORA  
    RORB  
    BRA   $F6BB
    LSRA  
    RORB  
    CMPD  X++
    BEQ   $F6D7
    EXG   D-Y
    TFR   CC>A
    BITA  #$10
    BEQ   $F6D2
    LDA   #$03
    STA   $36
    STA   BANKSWITCH
    JMP   $C02A
    CLRA  
    EXG   Y-D
    ORCC  #$40
    EXG   X-D
    TSTB  
    BNE   $F71E
    TFR   CC>B
    BITB  #$10
    BEQ   $F6F4
    LDB   PIA_ROM_DATA_A
    COMB  
    BITB  #$03
    BNE   $F718
    LDA   #$03
    STA   $36
    STA   BANKSWITCH
    JMP   $C02D
    TFR   CC>B
    BITB  #$40
    BEQ   $F718
    ANDCC #$BF
    TFR   DP>B
    TFR   A>DP
    SUBA  #$03
    BHS   $F700
    INCA  
    BNE   $F70B
    ORB   #$02
    BRA   $F714
    INCA  
    BNE   $F712
    ORB   #$01
    BRA   $F714
    ORB   #$04
    TFR   DP>A
    TFR   B>DP
    LDB   #$38
    STB   WATCHDOG
    CLRB  
    EXG   X-D
    CMPX  #$C000
    LBNE  $F6A6
    LEAY  [-1,Y]
    LBNE  $F662
    TFR   CC>B
    TSTB  
