; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;RAM Variables
    .db $C4
    .db $E0
    .db $D3
    .db $20
    .db $DD
    .db $CC
    .db $D6
    .db $C5
    .db $96
    .db $7D
    .db $44
    .db $25
    .db $09
    .db $96
    .db $7B
    .db $2B
    .db $20
    .db $CC
    .db $00
    .db $00
    .db $20
    .db $36
    .db $C1
    .db $2B
    .db $23
    .db $3A
    .db $DC
    .db $CA
    .db $2A
    .db $0E
    .db $C3
    .db $FF
    .db $F8
    .db $10
    .db $83
    .db $FE
    .db $00
    .db $2C
    .db $25
    .db $CC
    .db $FE
    .db $00
    .db $20
    .db $20
    .db $CC
    .db $FF
    .db $00
    .db $20
    .db $1B
    .db $C1
    .db $EE
    .db $24
    .db $1F
    .db $DC
    .db $CA
    .db $2F
    .db $0E
    .db $C3
    .db $00
    .db $08
    .db $10
    .db $83
    .db $02
    .db $00
    .db $23
    .db $0A
    .db $CC
    .db $02
    .db $00
    .db $20
    .db $05
    .db $CC
    .db $01
    .db $00
    .db $20
    .db $00
    .db $DD
    .db $CA
    .db $D3
    .db $C5
    .db $DD
    .db $C5
    .db $97
    .db $C2
    .db $39
    .db $96
    .db $BA
    .db $85
    .db $20
    .db $26
    .db $22
    .db $8E
    .db $A0
    .db $65
    .db $20
    .db $19
    .db $EC
    .db $0A
    .db $E3
    .db $0E
    .db $ED
    .db $0A
    .db $EC
    .db $0C
    .db $E3
    .db $88
    .db $10
    .db $81
    .db $2A
    .db $24
    .db $02
    .db $86
    .db $F0
    .db $81
    .db $F0
    .db $23
    .db $02
    .db $86
    .db $2A
    .db $ED
    .db $0C
    .db $AE
    .db $84
    .db $26
    .db $E3
    .db $39
    .db $34
    .db $06
    .db $96
    .db $BA
    .db $85
    .db $20
    .db $26
    .db $4A
    .db $8E
    .db $A0
    .db $65
    .db $20
    .db $41
    .db $EC
    .db $04
    .db $27
    .db $12
    .db $E1
    .db $E4
    .db $22
    .db $39
    .db $E1
    .db $61
    .db $23
    .db $35
    .db $10
    .db $AE
    .db $02
    .db $AD
    .db $B8
    .db $08
    .db $4F
    .db $5F
    .db $ED
    .db $04
    .db $E6
    .db $0C
    .db $E1
    .db $E4
    .db $22
    .db $25
    .db $E1
    .db $61
    .db $23
    .db $21
    .db $EC
    .db $0A
    .db $93
    .db $20
    .db $10
    .db $83
    .db $25
    .db $80
    .db $24
    .db $17
    .db $10
    .db $AE
    .db $02
    .db $58
    .db $49
    .db $58
    .db $49
    .db $AB
    .db $A4
    .db $81
    .db $9C
    .db $22
    .db $0A
    .db $A0
    .db $A4
    .db $58
    .db $E6
    .db $0C
    .db $ED
    .db $04
    .db $AD
    .db $B8
    .db $06
    .db $AE
    .db $84
    .db $26
    .db $BB
    .db $35
    .db $86
    .db $34
    .db $66
    .db $96
    .db $99
    .db $81
    .db $14
    .db $24
    .db $4F
    .db $EC
    .db $0A
    .db $93
    .db $20
    .db $10
    .db $83
    .db $25
    .db $80
    .db $24
    .db $45
    .db $58
    .db $49
    .db $58
    .db $49
    .db $E6
    .db $0C
    .db $C1
    .db $2A
    .db $23
    .db $3B
    .db $9E
    .db $67
    .db $27
    .db $37
    .db $ED
    .db $04
    .db $ED
    .db $0A
    .db $1E
    .db $89
    .db $ED
    .db $0C
    .db $EF
    .db $06
    .db $4F
    .db $5F
    .db $ED
    .db $0E
    .db $ED
    .db $88
    .db $10
    .db $EE
    .db $66
    .db $37
    .db $26
    .db $ED
    .db $88
    .db $12
    .db $10
    .db $AF
    .db $02
    .db $37
    .db $06
    .db $EF
    .db $66
    .db $ED
    .db $08
    .db $86
    .db $14
    .db $A7
    .db $88
    .db $15
    .db $A7
    .db $88
    .db $16
    .db $EC
    .db $84
    .db $DD
    .db $67
    .db $DC
    .db $6D
    .db $ED
    .db $84
    .db $0C
    .db $99
    .db $9F
    .db $6D
    .db $35
    .db $E6
    .db $EE
    .db $66
    .db $33
    .db $46
    .db $EF
    .db $66
    .db $4F
    .db $35
    .db $E6
    .db $96
    .db $BA
    .db $85
    .db $20
    .db $26
    .db $3E
    .db $DC
    .db $20
    .db $C4
    .db $E0
    .db $DD
    .db $9D
    .db $DC
    .db $22
    .db $C4
    .db $E0
    .db $93
    .db $9D
    .db $58
    .db $49
    .db $58
    .db $49
    .db $DD
    .db $9D
    .db $8E
    .db $A0
    .db $6D
    .db $20
    .db $23
    .db $10
    .db $AE
    .db $04
    .db $EC
    .db $88
    .db $10
    .db $E3
    .db $0C
    .db $81
    .db $2A
    .db $23
    .db $4A
    .db $ED
    .db $0C
    .db $EC
    .db $0E
    .db $D3
    .db $9D
    .db $E3
    .db $0A
    .db $81
    .db $98
    .db $24
    .db $3E
    .db $ED
    .db $0A
    .db $E6
    .db $0C
    .db $ED
    .db $04
    .db $EE
    .db $04
    .db $6E
    .db $98
    .db $12
    .db $AE
    .db $84
    .db $26
    .db $D9
    .db $39
    .db $DE
    .db $A6
    .db $E6
    .db $0B
    .db $2A
    .db $02
    .db $33
    .db $46
    .db $CC
    .db $00
    .db $00
    .db $ED
    .db $A4
    .db $A7
    .db $22
    .db $ED
    .db $A9
    .db $01
    .db $00
    .db $A7
    .db $A9
    .db $01
    .db $02
    .db $10
    .db $AE
    .db $04
    .db $EC
    .db $C4
    .db $ED
    .db $A4
    .db $EC
    .db $42
    .db $A7
    .db $22
    .db $E7
    .db $A9
    .db $01
    .db $00
    .db $EC
    .db $44
    .db $ED
    .db $A9
    .db $01
    .db $01
    .db $20
    .db $CD
    .db $4F
    .db $5F
    .db $A7
    .db $88
    .db $16
    .db $ED
    .db $A4
    .db $A7
    .db $22
    .db $ED
    .db $A9
    .db $01
    .db $00
    .db $A7
    .db $A9
    .db $01
    .db $02
    .db $20
    .db $BA
    .db $DE
    .db $A8
    .db $E6
    .db $0B
    .db $58
    .db $CC
    .db $00
    .db $00
    .db $ED
    .db $A4
    .db $A7
    .db $22
    .db $ED
    .db $A9
    .db $01
    .db $00
    .db $A7
    .db $A9
    .db $01
    .db $02
    .db $10
    .db $AE
    .db $04
    .db $25
    .db $15
    .db $EC
    .db $C4
    .db $84
    .db $0F
    .db $ED
    .db $A4
    .db $EC
    .db $42
    .db $84
    .db $0F
    .db $A7
    .db $22
    .db $C4
    .db $F0
    .db $E7
    .db $A9
    .db $01
    .db $01
    .db $7E
    .db $E4
    .db $93
    .db $EC
    .db $C4
    .db $C4
    .db $0F
    .db $E7
    .db $21
    .db $84
    .db $F0
    .db $A7
    .db $A9
    .db $01
    .db $02
    .db $EC
    .db $42
    .db $84
    .db $F0
    .db $ED
    .db $A9
    .db $01
    .db $00
    .db $7E
    .db $E4
    .db $93
    .db $CC
    .db $00
    .db $25
    .db $BD
    .db $D3
    .db $60
    .db $0A
    .db $99
    .db $BD
    .db $D0
    .db $F2
    .db $BD
    .db $F3
    .db $FE
    .db $EC
    .db $0A
    .db $44
    .db $56
    .db $44
    .db $56
    .db $D3
    .db $20
    .db $ED
    .db $0A
    .db $A6
    .db $0C
    .db $80
    .db $02
    .db $A7
    .db $0C
    .db $CC
    .db $F9
    .db $51
    .db $ED
    .db $02
    .db $BD
    .db $FC
    .db $63
    .db $CC
    .db $D4
    .db $E4
    .db $7E
    .db $D5
    .db $4D
    .db $5E
    .db $8E
    .db $A1
    .db $A2
    .db $9F
    .db $A8
    .db $C6
    .db $0A
    .db $BD
    .db $D7
    .db $11
    .db $2B
    .db $02
    .db $C6
    .db $09
    .db $44
    .db $25
    .db $04
    .db $CB
    .db $A0
    .db $20
    .db $02
    .db $CB
    .db $90
    .db $E7
    .db $80
    .db $8C
    .db $A1
    .db $C2
    .db $26
    .db $E7
    .db $39
    .db $8E
    .db $A0
    .db $6D
    .db $20
    .db $1B
    .db $A6
    .db $88
    .db $16
    .db $27
    .db $05
    .db $6A
    .db $88
    .db $15
    .db $26
    .db $11
    .db $EE
    .db $84
    .db $EF
    .db $A4
    .db $DE
    .db $67
    .db $EF
    .db $84
    .db $9F
    .db $67
    .db $BD
    .db $F3
    .db $FE
    .db $0A
    .db $99
    .db $30
    .db $A4
    .db $31
    .db $84
    .db $AE
    .db $84
    .db $26
    .db $DF
    .db $39
    .db $96
    .db $B5
    .db $81
    .db $04
    .db $24
    .db $11
    .db $0C
    .db $B5
    .db $CC
    .db $D5
    .db $1B
    .db $BD
    .db $D5
    .db $4D
    .db $9E
    .db $C1
    .db $96
    .db $BB
    .db $2A
    .db $1C
    .db $7E
    .db $E6
    .db $30
    .db $7E
    .db $D0
    .db $0A
    .db $34
    .db $46
    .db $86
    .db $02
    .db $97
    .db $36
    .db $B7
    .db $D0
    .db $00
    .db $35
    .db $06
    .db $12
    .db $12
    .db $12
    .db $CE
    .db $F9
    .db $6F
    .db $BD
    .db $E6
    .db $BA
    .db $35
    .db $C0
    .db $30
    .db $89
    .db $07
    .db $04
    .db $AF
    .db $47
    .db $AF
    .db $49
    .db $AF
    .db $4B
    .db $96
    .db $BA
    .db $85
    .db $40
    .db $26
    .db $50
    .db $86
    .db $04
    .db $AE
    .db $47
    .db $C6
    .db $11
    .db $8C
    .db $98
    .db $00
    .db $24
    .db $45
    .db $E7
    .db $84
    .db $30
    .db $89
    .db $01
    .db $00
    .db $4A
    .db $26
    .db $F7
    .db $C6
    .db $99
    .db $E7
    .db $84
    .db $AF
    .db $47
    .db $10
    .db $9E
    .db $A4
    .db $10
    .db $8C
    .db $A1
    .db $5F
    .db $25
    .db $04
    .db $10
    .db $8E
    .db $A1
    .db $42
    .db $AE
    .db $49
    .db $86
    .db $03
    .db $E6
    .db $A0
    .db $E7
    .db $84
    .db $30
    .db $89
    .db $01
    .db $00
    .db $4A
    .db $26
    .db $F5
    .db $10
    .db $9F
    .db $A4
    .db $AF
    .db $49
    .db $6F
    .db $D8
    .db $0B
    .db $6C
    .db $4B
    .db $EC
    .db $47
    .db $80
    .db $06
    .db $8D
    .db $94
    .db $26
    .db $08
    .db $86
    .db $01
    .db $8E
    .db $E5
    .db $CB
    .db $7E
    .db $D0
    .db $01
    .db $AE
    .db $4B
    .db $4F
    .db $A7
    .db $84
    .db $30
    .db $89
    .db $01
    .db $00
    .db $AC
    .db $47
    .db $23
    .db $F6
    .db $20
    .db $6A
    .db $30
    .db $04
    .db $AF
    .db $47
    .db $AF
    .db $49
    .db $AF
    .db $4B
    .db $96
    .db $BA
    .db $85
    .db $40
    .db $26
    .db $4F
    .db $86
    .db $04
    .db $AE
    .db $47
    .db $C6
    .db $11
    .db $8C
    .db $05
    .db $00
    .db $23
    .db $44
    .db $E7
    .db $84
    .db $30
    .db $89
    .db $FF
    .db $00
    .db $4A
    .db $26
    .db $F7
    .db $C6
    .db $99
    .db $E7
    .db $84
    .db $AF
    .db $47
    .db $10
    .db $9E
    .db $A4
    .db $10
    .db $8C
    .db $A1
    .db $5F
    .db $25
    .db $04
    .db $10
    .db $8E
    .db $A1
    .db $42
    .db $AE
    .db $49
    .db $86
    .db $03
    .db $E6
    .db $A0
    .db $E7
    .db $84
    .db $30
    .db $89
    .db $FF
    .db $00
    .db $4A
    .db $26
    .db $F5
    .db $10
    .db $9F
    .db $A4
    .db $AF
    .db $49
    .db $6F
    .db $D8
    .db $0B
    .db $6A
    .db $4B
    .db $EC
    .db $47
    .db $BD
    .db $E5
    .db $AB
    .db $26
    .db $08
    .db $86
    .db $01
    .db $8E
    .db $E6
    .db $38
    .db $7E
    .db $D0
    .db $01
    .db $AE
    .db $4B
    .db $4F
    .db $A7
    .db $84
    .db $30
    .db $89
    .db $FF
    .db $00
    .db $AC
    .db $47
    .db $24
    .db $F6
    .db $0A
    .db $B5
    .db $7E
    .db $D0
    .db $0A
    .db $8E
    .db $A1
    .db $42
    .db $9F
    .db $A4
    .db $BD
    .db $D7
    .db $11
    .db $5F
    .db $44
    .db $24
    .db $02
    .db $CB
    .db $01
    .db $44
    .db $24
    .db $02
    .db $CB
    .db $10
    .db $E7
    .db $80
    .db $8C
    .db $A1
    .db $62
    .db $26
    .db $EB
    .db $39
    .db $8E
    .db $A0
    .db $65
    .db $DD
    .db $D6
    .db $E3
    .db $C4
    .db $DD
    .db $D8
    .db $20
    .db $17
    .db $EC
    .db $04
    .db $27
    .db $13
    .db $91
    .db $D8
    .db $24
    .db $0F
    .db $D1
    .db $D9
    .db $24
    .db $0B
    .db $E3
    .db $98
    .db $02
    .db $91
    .db $D6
    .db $23
    .db $04
    .db $D1
    .db $D7
    .db $22
    .db $05
    .db $AE
    .db $84
    .db $26
    .db $E5
    .db $39
    .db $DF
    .db $DC
    .db $10
    .db $AE
    .db $02
    .db $A3
    .db $A4
    .db $DD
    .db $73
    .db $4F
    .db $5F
    .db $DD
    .db $D0
    .db $DD
    .db $D2
    .db $DC
    .db $73
    .db $D0
    .db $D7
    .db $22
    .db $05
    .db $50
    .db $D7
    .db $D1
    .db $20
    .db $02
    .db $D7
    .db $D3
    .db $90
    .db $D6
    .db $22
    .db $05
    .db $40
    .db $97
    .db $D0
    .db $20
    .db $02
    .db $97
    .db $D2
    .db $DC
    .db $73
    .db $E3
    .db $A4
    .db $D0
    .db $D9
    .db $22
    .db $01
    .db $5F
    .db $90
    .db $D8
    .db $22
    .db $01
    .db $4F
    .db $DD
    .db $DA
    .db $EC
    .db $A4
    .db $93
    .db $D0
    .db $93
    .db $DA
    .db $DD
    .db $CE
    .db $A6
    .db $41
    .db $97
    .db $D5
    .db $D6
    .db $D2
    .db $3D
    .db $EE
    .db $42
    .db $33
    .db $CB
    .db $A6
    .db $21
    .db $97
    .db $D4
    .db $10
    .db $AE
    .db $22
    .db $D6
    .db $D0
    .db $3D
    .db $31
    .db $AB
    .db $96
    .db $D1
    .db $31
    .db $A6
    .db $96
    .db $D3
    .db $33
    .db $C6
    .db $D6
    .db $CF
    .db $5A
    .db $A6
    .db $C5
    .db $27
    .db $2A
    .db $A6
    .db $A5
    .db $27
    .db $26
    .db $31
    .db $A5
    .db $1F
    .db $20
    .db $EE
    .db $02
    .db $A3
    .db $42
    .db $10
    .db $AE
    .db $04
    .db $E0
    .db $41
    .db $82
    .db $00
    .db $25
    .db $06
    .db $31
    .db $A9
    .db $01
    .db $00
    .db $20
    .db $F4
    .db $EB
    .db $41
    .db $89
    .db $00
    .db $31
    .db $A5
    .db $10
    .db $9F
    .db $F8
    .db $AD
    .db $98
    .db $08
    .db $86
    .db $01
    .db $39
    .db $5A
    .db $2A
    .db $CF
    .db $DC
    .db $D4
    .db $31
    .db $A6
    .db $33
    .db $C5
    .db $0A
    .db $CE
    .db $26
    .db $C2
    .db $DE
    .db $DC
    .db $7E
    .db $E6
    .db $DC
    .db $0F
    .db $B6
    .db $8E
    .db $E7
    .db $99
    .db $96
    .db $B6
    .db $E6
    .db $86
    .db $27
    .db $F5
    .db $0C
    .db $B6
    .db $D7
    .db $27
    .db $86
    .db $02
    .db $8E
    .db $E7
    .db $84
    .db $7E
    .db $D0
    .db $01
    .db $38
    .db $39
    .db $3A
    .db $3B
    .db $3C
    .db $3D
    .db $3E
    .db $3F
    .db $37
    .db $2F
    .db $27
    .db $1F
    .db $17
    .db $47
    .db $47
    .db $87
    .db $87
    .db $C7
    .db $C7
    .db $C6
    .db $C5
    .db $CC
    .db $CB
    .db $CA
    .db $DA
    .db $E8
    .db $F8
    .db $F9
    .db $FA
    .db $FB
    .db $FD
    .db $FF
    .db $BF
    .db $3F
    .db $3E
    .db $3C
    .db $00
    .db $8E
    .db $A0
    .db $5F
    .db $9F
    .db $63
    .db $96
    .db $5D
    .db $27
    .db $FC
    .db $0F
    .db $5D
    .db $D6
    .db $BA
    .db $C5
    .db $7D
    .db $27
    .db $04
    .db $0F
    .db $5E
    .db $20
    .db $47
    .db $48
    .db $9B
    .db $5E
    .db $80
    .db $04
    .db $2A
    .db $01
    .db $4F
    .db $97
    .db $5E
    .db $81
    .db $02
    .db $25
    .db $39
    .db $C6
    .db $03
    .db $D7
    .db $AE
    .db $81
    .db $02
    .db $23
    .db $31
    .db $86
    .db $02
    .db $97
    .db $5E
    .db $10
    .db $8E
    .db $A0
    .db $65
    .db $AE
    .db $A4
    .db $27
    .db $25
    .db $A6
    .db $88
    .db $14
    .db $27
    .db $04
    .db $31
    .db $84
    .db $20
    .db $F3
    .db $EE
    .db $84
    .db $EF
    .db $A4
    .db $DC
    .db $DF
    .db $84
    .db $3F
    .db $8B
    .db $60
    .db $E3
    .db $0A
    .db $ED
    .db $0A
    .db $BD
    .db $F3
    .db $FE
    .db $CC
    .db $00
    .db $00
    .db $ED
    .db $04
    .db $DE
    .db $6B
    .db $9F
    .db $6B
    .db $EF
    .db $84
    .db $86
    .db $02
    .db $97
    .db $36
    .db $B7
    .db $D0
    .db $00
    .db $8D
    .db $3E
    .db $BD
    .db $FC
    .db $66
    .db $BD
    .db $D7
    .db $11
    .db $9E
    .db $82
    .db $26
    .db $0C
    .db $9E
    .db $86
    .db $27
    .db $17
    .db $DC
    .db $88
    .db $0F
    .db $86
    .db $0F
    .db $87
    .db $20
    .db $06
    .db $DC
    .db $84
    .db $0F
    .db $82
    .db $0F
    .db $83
    .db $D4
    .db $BA
    .db $26
    .db $E6
    .db $BD
    .db $D0
    .db $55
    .db $20
    .db $E1
    .db $CE
    .db $A0
    .db $5F
    .db $20
    .db $09
    .db $6A
    .db $44
    .db $26
    .db $05
    .db $DF
    .db $63
    .db $6E
    .db $D8
    .db $02
    .db $EE
    .db $C4
    .db $26
    .db $F3
    .db $10
    .db $CE
    .db $BF
    .db $FF
    .db $7E
    .db $E7
    .db $BE
    .db $96
    .db $BA
    .db $85
    .db $10
    .db $26
    .db $2D
    .db $DC
    .db $BF
    .db $CE
    .db $F9
    .db $C1
    .db $0D
    .db $BD
    .db $2A
    .db $03
    .db $CE
    .db $F9
    .db $CB
    .db $34
    .db $46
    .db $0C
    .db $DE
    .db $BD
    .db $E6
    .db $BA
    .db $35
    .db $46
    .db $26
    .db $08
    .db $8E
    .db $A0
    .db $6D
    .db $BD
    .db $E6
    .db $BD
    .db $27
    .db $0E
    .db $8E
    .db $DA
    .db $46
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $96
    .db $BA
    .db $8A
    .db $08
    .db $97
    .db $BA
    .db $0F
    .db $DE
    .db $39
    .db $96
    .db $AF
    .db $26
    .db $23
    .db $0C
    .db $AF
    .db $DC
    .db $BD
    .db $53
    .db $43
    .db $C3
    .db $00
    .db $01
    .db $DD
    .db $BB
    .db $86
    .db $02
    .db $8E
    .db $E8
    .db $AE
    .db $7E
    .db $D0
    .db $01
    .db $96
    .db $7B
    .db $85
    .db $40
    .db $26
    .db $F2
    .db $86
    .db $05
    .db $8E
    .db $E8
    .db $BC
    .db $7E
    .db $D0
    .db $01
    .db $0F
    .db $AF
    .db $7E
    .db $D0
    .db $0A
    .db $96
    .db $9A
    .db $26
    .db $57
    .db $9E
    .db $8D
    .db $A6
    .db $09
    .db $27
    .db $51
    .db $0C
    .db $9A
    .db $6A
    .db $09
    .db $BD
    .db $D6
    .db $80
    .db $CC
    .db $D4
    .db $D2
    .db $BD
    .db $D5
    .db $4D
    .db $9E
    .db $65
    .db $27
    .db $14
    .db $EC
    .db $04
    .db $27
    .db $0C
    .db $A6
    .db $88
    .db $14
    .db $81
    .db $02
    .db $24
    .db $05
    .db $AD
    .db $98
    .db $08
    .db $20
    .db $EC
    .db $AE
    .db $84
    .db $20
    .db $EA
    .db $DE
    .db $63
    .db $86
    .db $04
    .db $A7
    .db $47
    .db $03
    .db $26
    .db $86
    .db $02
    .db $8E
    .db $E9
    .db $00
    .db $7E
    .db $D0
    .db $01
    .db $6A
    .db $47
    .db $26
    .db $F2
    .db $86
    .db $0A
    .db $8E
    .db $E9
    .db $0C
    .db $7E
    .db $D0
    .db $01
    .db $96
    .db $7B
    .db $85
    .db $04
    .db $26
    .db $F2
    .db $86
    .db $0A
    .db $8E
    .db $E9
    .db $1A
    .db $7E
    .db $D0
    .db $01
    .db $0F
    .db $9A
    .db $7E
    .db $D0
    .db $0A
    .db $96
    .db $BA
    .db $85
    .db $FD
    .db $10
    .db $26
    .db $00
    .db $95
    .db $86
    .db $77
    .db $97
    .db $BA
    .db $BD
    .db $F5
    .db $F1
    .db $86
    .db $0F
    .db $8E
    .db $E9
    .db $36
    .db $7E
    .db $D0
    .db $01
    .db $9E
    .db $6D
    .db $27
    .db $05
    .db $BD
    .db $D0
    .db $F2
    .db $20
    .db $F7
    .db $0F
    .db $99
    .db $DC
    .db $DF
    .db $DD
    .db $20
    .db $DD
    .db $22
    .db $54
    .db $24
    .db $08
    .db $CC
    .db $20
    .db $00
    .db $8E
    .db $03
    .db $00
    .db $20
    .db $06
    .db $8E
    .db $FD
    .db $00
    .db $CC
    .db $70
    .db $00
    .db $DD
    .db $C3
    .db $9F
    .db $BB
    .db $D6
    .db $E0
    .db $54
    .db $CB
    .db $2A
    .db $D7
    .db $C5
    .db $DD
    .db $C1
    .db $4F
    .db $5F
    .db $97
    .db $C9
    .db $DD
    .db $C7
    .db $DD
    .db $CA
    .db $BD
    .db $F4
    .db $FA
    .db $C6
    .db $50
    .db $BD
    .db $DA
    .db $3D
    .db $BD
    .db $D0
    .db $95
    .db $F9
    .db $C1
    .db $ED
    .db $BC
    .db $00
    .db $00
    .db $CC
    .db $00
    .db $00
    .db $ED
    .db $0E
    .db $ED
    .db $88
    .db $10
    .db $DC
    .db $C5
    .db $ED
    .db $0C
    .db $DC
    .db $C3
    .db $44
    .db $56
    .db $44
    .db $56
    .db $D3
    .db $20
    .db $ED
    .db $0A
    .db $96
    .db $BB
    .db $2A
    .db $05
    .db $CE
    .db $F9
    .db $CB
    .db $EF
    .db $02
    .db $DE
    .db $63
    .db $AF
    .db $47
    .db $BD
    .db $FC
    .db $60
    .db $86
    .db $28
    .db $8E
    .db $E9
    .db $AC
    .db $7E
    .db $D0
    .db $01
    .db $AE
    .db $47
    .db $BD
    .db $F3
    .db $FB
    .db $BD
    .db $DA
    .db $3C
    .db $96
    .db $E1
    .db $81
    .db $C0
    .db $10
    .db $22
    .db $F0
    .db $8A
    .db $7E
    .db $D0
    .db $0A
    .db $9E
    .db $9F
    .db $30
    .db $01
    .db $8C
    .db $A1
    .db $82
    .db $23
    .db $03
    .db $8E
    .db $A1
    .db $62
    .db $9F
    .db $9F
    .db $9E
    .db $A8
    .db $30
    .db $01
    .db $8C
    .db $A1
    .db $BA
    .db $23
    .db $03
    .db $8E
    .db $A1
    .db $A2
    .db $9F
    .db $A8
    .db $86
    .db $04
    .db $8E
    .db $E9
    .db $BF
    .db $7E
    .db $D0
    .db $01
    .db $BD
    .db $EA
    .db $33
    .db $86
    .db $02
    .db $8E
    .db $E9
    .db $EE
    .db $7E
    .db $D0
    .db $01
    .db $BD
    .db $EA
    .db $0A
    .db $BD
    .db $E5
    .db $6A
    .db $86
    .db $02
    .db $8E
    .db $E9
    .db $FC
    .db $7E
    .db $D0
    .db $01
    .db $BD
    .db $F5
    .db $0B
    .db $BD
    .db $C0
    .db $03
    .db $86
    .db $04
    .db $8E
    .db $E9
    .db $E3
    .db $7E
    .db $D0
    .db $01
    .db $DC
    .db $20
    .db $83
    .db $0C
    .db $80
    .db $DD
    .db $73
    .db $8E
    .db $A0
    .db $65
    .db $20
    .db $16
    .db $EC
    .db $0A
    .db $93
    .db $73
    .db $10
    .db $83
    .db $3E
    .db $80
    .db $25
    .db $0C
    .db $EE
    .db $84
    .db $EF
    .db $A4
    .db $DE
    .db $6B
    .db $EF
    .db $84
    .db $9F
    .db $6B
    .db $30
    .db $A4
    .db $31
    .db $84
    .db $AE
    .db $84
    .db $26
    .db $E4
    .db $39
    .db $DC
    .db $20
    .db $83
    .db $0C
    .db $80
    .db $DD
    .db $73
    .db $8E
    .db $A0
    .db $6B
    .db $20
    .db $39
    .db $EC
    .db $88
    .db $10
    .db $58
    .db $49
    .db $58
    .db $49
    .db $58
    .db $49
    .db $E3
    .db $0C
    .db $81
    .db $2A
    .db $24
    .db $02
    .db $86
    .db $F0
    .db $81
    .db $F0
    .db $23
    .db $02
    .db $86
    .db $2A
    .db $ED
    .db $0C
    .db $EC
    .db $0E
    .db $58
    .db $49
    .db $58
    .db $49
    .db $58
    .db $49
    .db $E3
    .db $0A
    .db $ED
    .db $0A
    .db $93
    .db $73
    .db $10
    .db $83
    .db $3E
    .db $80
    .db $24
    .db $0C
    .db $EE
    .db $84
    .db $EF
    .db $A4
    .db $DE
    .db $65
    .db $EF
    .db $84
    .db $9F
    .db $65
    .db $30
    .db $A4
    .db $31
    .db $84
    .db $AE
    .db $84
    .db $26
    .db $C1
    .db $39
    .db $40
    .db $8E
    .db $EA
    .db $B4
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $33
    .db $84
    .db $BD
    .db $D0
    .db $95
    .db $F9
    .db $A3
    .db $EB
    .db $2B
    .db $33
    .db $33
    .db $AF
    .db $47
    .db $EF
    .db $06
    .db $DC
    .db $DF
    .db $84
    .db $1F
    .db $D3
    .db $20
    .db $ED
    .db $0A
    .db $54
    .db $CB
    .db $2A
    .db $E7
    .db $0C
    .db $4F
    .db $5F
    .db $ED
    .db $88
    .db $10
    .db $ED
    .db $0E
    .db $86
    .db $08
    .db $A7
    .db $49
    .db $8D
    .db $44
    .db $7E
    .db $FC
    .db $60
    .db $AE
    .db $47
    .db $EC
    .db $02
    .db $10
    .db $83
    .db $F8
    .db $EC
    .db $27
    .db $28
    .db $6A
    .db $49
    .db $26
    .db $13
    .db $B6
    .db $A1
    .db $10
    .db $BD
    .db $DD
    .db $9E
    .db $A7
    .db $49
    .db $BD
    .db $EE
    .db $BA
    .db $27
    .db $06
    .db $CC
    .db $D5
    .db $2F
    .db $BD
    .db $D5
    .db $4D
    .db $EE
    .db $02
    .db $33
    .db $4A
    .db $11
    .db $83
    .db $F9
    .db $B7
    .db $23
    .db $05
    .db $CE
    .db $F9
    .db $A3
    .db $8D
    .db $0A
    .db $EF
    .db $02
    .db $86
    .db $06
    .db $8E
    .db $EA
    .db $B4
    .db $7E
    .db $D0
    .db $01
    .db $96
    .db $DF
    .db $B1
    .db $A1
    .db $11
    .db $23
    .db $35
    .db $CC
    .db $40
    .db $01
    .db $DD
    .db $73
    .db $EC
    .db $0A
    .db $93
    .db $CC
    .db $2B
    .db $02
    .db $00
    .db $73
    .db $C3
    .db $02
    .db $80
    .db $10
    .db $83
    .db $05
    .db $00
    .db $23
    .db $07
    .db $D6
    .db $73
    .db $1D
    .db $D3
    .db $C7
    .db $ED
    .db $0E
    .db $A6
    .db $0C
    .db $90
    .db $C0
    .db $2B
    .db $02
    .db $00
    .db $74
    .db $8B
    .db $0A
    .db $81
    .db $14
    .db $23
    .db $0A
    .db $5F
    .db $96
    .db $74
    .db $D3
    .db $CA
    .db $47
    .db $56
    .db $ED
    .db $88
    .db $10
    .db $39
    .db $7A
    .db $A1
    .db $19
    .db $BD
    .db $F4
    .db $16
    .db $01
    .db $20
    .db $D4
    .db $FD
    .db $39
    .db $97
    .db $73
    .db $BD
    .db $D0
    .db $95
    .db $F8
    .db $F7
    .db $EB
    .db $74
    .db $CC
    .db $CC
    .db $BD
    .db $D7
    .db $11
    .db $DC
    .db $E0
    .db $84
    .db $3F
    .db $8B
    .db $10
    .db $ED
    .db $0A
    .db $54
    .db $CB
    .db $2A
    .db $E7
    .db $0C
    .db $D6
    .db $DF
    .db $C4
    .db $3F
    .db $CB
    .db $E0
    .db $1D
    .db $ED
    .db $0E
    .db $D6
    .db $E1
    .db $C4
    .db $7F
    .db $C0
    .db $40
    .db $1D
    .db $2B
    .db $04
    .db $CA
    .db $20
    .db $20
    .db $02
    .db $C4
    .db $DF
    .db $ED
    .db $88
    .db $10
    .db $BD
    .db $FC
    .db $60
    .db $0A
    .db $73
    .db $26
